Id,R
1765,764.1202993865406
685,826.158762219439
190,827.6560475548307
905,806.8196742235048
252,511.65186429098856
2902,833.564505428862
1599,870.4967256168986
2247,640.2818915014632
2601,832.5604963609618
1074,804.614276943227
2365,669.4347751092922
2887,350.5771897766251
1022,807.25822164984
1311,1134.2979509333043
1091,833.6396051301915
824,580.3464934665549
800,771.9559123350654
1755,589.8728015318178
1569,480.53428535572704
890,974.1626975388938
203,729.5170538999157
281,564.345548282552
990,522.9747366580879
1720,587.6724684110786
210,608.6085671702605
2746,805.0226451134104
2392,754.8347813414284
1428,566.4989082942878
2937,506.22876238431644
2203,878.0744592760605
293,820.1932945890128
412,640.8337520127236
301,622.7998240372458
2807,583.0907362700842
1289,506.29015398973297
2551,743.3044586880019
2000,585.6787954153097
2755,454.32693560368944
1405,853.3261913180643
2917,706.1296362432818
1608,565.8592930736446
1674,624.1506406641464
2021,880.048338467292
778,867.8243903819173
314,563.3489562861286
667,682.8216005943061
276,678.4692400606442
337,483.95579749409455
188,591.3525784136052
1112,574.7439454150768
251,800.6364574784483
1109,588.0837432374199
2512,896.7835159383699
607,501.49997057787124
1207,817.8325879461552
1159,568.7327246856556
2193,401.1532804197052
264,653.8347960602551
579,632.7135472871877
1013,896.2606860622893
382,764.4253279059492
986,581.217803367007
2345,750.3658843627322
590,733.0273297925049
1233,797.7007122234588
1729,744.9537303918843
111,763.991038143858
2671,609.913720448229
11,695.3066407302671
891,715.5338941262105
2895,592.5981308128491
2126,592.7385428617704
1374,514.1751613063971
1122,649.2726665540911
2595,732.0329907163908
154,599.599039422352
1431,750.4323214274674
2670,672.9220321890998
2505,434.3093433214161
1806,646.1001915942946
2036,656.9917762175667
2328,657.867127024272
478,630.9505624293171
858,589.1479290360942
553,632.3893060434458
126,832.5541690379698
226,901.733197665577
2903,858.8663726530873
931,479.1883987091545
1532,681.3758076536773
2387,606.1932432693368
2888,564.667604630822
361,830.9596391792844
130,816.5234117930961
1413,778.7383751100109
965,800.683935781617
372,795.267555900976
2465,672.8443101038972
177,654.1530511566297
1590,886.0698731497985
2132,836.2359177797
2233,705.7069971226898
1624,644.1018585581078
2863,814.1750880837027
4,648.1501736198418
195,535.8982251337044
1258,593.9966513547421
624,674.385703665454
334,671.0576896073478
2479,789.8828041410977
2923,590.5619755291015
27,613.186931619124
1802,1096.8169290554888
2476,619.0292774635409
856,612.6893448756472
1754,622.7275518714121
411,638.5904320560425
728,824.5550448009137
157,855.1708095425312
2638,820.0697523972696
1885,523.1842770641649
1449,571.2129170913593
1059,760.5870120579755
1878,693.9616774688781
2209,615.7662007502115
1967,756.9380636427429
2855,715.5602331179211
1155,791.2438878809295
2242,603.8144066257672
239,652.5428085101692
2802,554.129703953235
144,678.5516900900371
2338,838.5471502723879
1365,484.2147085025215
2821,738.0622768274998
1763,645.1884944453589
1684,480.4656684764011
1105,959.0513025481773
196,337.5537814937689
1201,835.3145618365377
745,704.9494262627327
407,650.8176994628516
1057,625.3000673568952
2162,647.8670400026061
1072,702.4080795025623
2254,755.8413901348255
1400,626.2363193071278
919,547.9245919157058
2926,697.8641219607142
829,545.5748873897255
240,760.9489860023295
1318,1017.1846118000939
155,694.0163780980929
2701,466.6921790744142
2650,847.8164419597249
490,680.2446580161127
515,803.6988094125309
766,603.632998511267
1146,959.0488152360502
869,851.9874006487628
2164,661.949046398323
269,828.9912287276842
876,516.3164226723877
117,620.8500200414113
614,813.2188287193696
1703,685.0960199744084
777,449.8109315793152
2414,465.16433237946933
1123,656.5708562827294
2040,757.4967599900494
2713,718.912047724237
2860,904.5710877618486
1246,818.7748646450658
1856,494.82779070724814
1422,530.0924614556112
1383,525.5839482910133
833,743.598958197337
763,462.8889422917014
2304,474.28089657443047
1673,617.9699722761608
1578,899.4085485349179
2288,635.5862202286436
1996,550.77640862363
1191,669.3284659856225
1574,854.3558042324917
2547,512.0153646537374
1377,420.84102759289334
1733,625.6770804433182
1025,534.1523066050397
2377,706.1738856828613
1043,438.7578360497821
100,453.0115761767653
2252,854.6600264074785
2608,449.2799960566754
2346,698.6820354830357
731,541.658356872744
2804,515.6761194124961
1042,811.8431031340313
2042,828.1377421254383
2206,645.8627558438379
2261,539.6841554164196
2334,551.7628087533238
733,558.5982064623115
18,599.7064992567257
1033,618.9411223299298
2800,752.8828825783636
2708,932.0449096390136
1312,870.31232165235
1198,648.6891702698344
947,669.0759220488815
1298,446.71636793379133
1677,786.3737572192953
1153,828.2298221564508
2554,918.1215440829454
159,711.6086484775312
1463,618.0174049577496
23,942.3151215355007
602,695.2292125571645
1339,415.6211140972121
1790,593.4992891442138
1283,617.654163832327
1349,669.6152495314329
1469,650.6138710617951
1999,418.43844363507844
2789,580.1324033541111
1131,406.54671205215476
2938,927.366656809467
433,651.7657067053647
797,599.1524638000352
2506,481.85466965083145
2179,517.3679835681878
666,755.4808851333044
1445,591.4176714834119
181,688.0648584254097
179,645.4293827539663
2748,514.4926426894642
1787,696.4153482556692
1668,709.5994619431052
913,597.9327666695606
1211,689.4029846565455
1087,652.2122264162817
2244,644.5710332443415
12,729.0830389009228
249,746.2006969747031
2173,807.3735934035076
484,835.7412679974556
1125,965.111158428517
996,895.5264951257616
170,813.160815115071
788,493.29527410239115
1933,431.5967651056774
2211,875.2655756259702
415,673.4924502113503
2776,464.5022784833144
2393,491.2889778000682
1396,531.0670918274047
1227,794.4077287312087
982,879.9281628991108
2803,706.1486863864023
1300,700.5176677818038
53,546.5071699756801
2125,509.11811190178105
2016,937.4236104956146
1555,654.7298412775015
870,711.6596371012662
779,599.2081334939833
2269,648.816199058382
750,864.2327122141347
426,260.54094461060527
1705,590.0229291364701
1579,991.9288301488546
888,535.0784622454689
2954,639.2771420480934
1920,675.6461591263869
2294,675.0276518664954
494,658.6541536445009
1863,564.7747301212956
2897,576.1573355575175
349,618.5506396116922
1023,659.2565107705343
639,646.4504480332862
656,838.3830625287901
2148,667.4716606979446
2850,559.3804445048727
14,788.9920083591761
2154,707.7562935192883
1670,658.4217753266845
206,814.6566272000443
36,553.1924180608463
